date,season,home,neutral,playoff,team1,team2,result_team1,result_team2,sets_team1,sets_team2,points_team1,points_team2,elo_start_team1,elo_start_team2,probability_team1,probability_team2,elo_end_team1,elo_end_team2
1/13/2021,2021,Quincy,0,0,Indiana Tech,Quincy,0,1,0,3,58,75,1000,1500,0.05324021520202244,0.9467597847979775,998.2963131135352,1501.7036868864648
1/15/2021,2021,Queens,0,0,SFU,Queens,0,1,2,3,92,106,1500,1200,0.8490204427886767,0.15097955721132328,1472.8313458307623,1227.1686541692377
1/16/2021,2021,Queens,0,0,SFU,Queens,1,0,3,1,97,83,1472.8313458307623,1200,0.8278610710556719,0.17213892894432817,1478.3397915569808,1194.4915542737815
1/20/2021,2021,Lewis,0,0,Campbellsville,Lewis,0,1,1,3,73,105,1000,1500,0.05324021520202244,0.9467597847979775,998.2963131135352,1501.7036868864648
1/21/2021,2021,Quincy,0,0,Georgetown,Quincy,0,1,0,3,45,75,1000,1501.7036868864648,0.05274803637569079,0.9472519636243092,998.3120628359779,1503.3916240504868
1/22/2021,2021,GMU,0,0,Ball,GMU,0,1,2,3,111,117,1500,1500,0.5,0.5,1484.0,1516.0
1/22/2021,2021,Ohio,0,0,Penn,Ohio,1,0,3,0,75,65,1500,1500,0.5,0.5,1516.0,1484.0
1/22/2021,2021,SFU,0,0,King,SFU,1,0,3,1,99,92,1200,1478.3397915569808,0.16766701319690694,0.832332986803093,1226.634655577699,1451.7051359792817
1/22/2021,2021,Lewis,0,0,Queens,Lewis,0,1,0,3,56,75,1200,1501.7036868864648,0.1497267210270545,0.8502732789729456,1195.2087449271341,1506.4949419593306
1/22/2021,2021,Lindenwood,0,0,Georgetown,Lindenwood,0,1,2,3,88,110,1000,1500,0.05324021520202244,0.9467597847979775,998.2963131135352,1501.7036868864648
1/22/2021,2021,Loyola,0,0,LMU,Loyola,0,1,1,3,87,98,1200,1500,0.15097955721132328,0.8490204427886767,1195.1686541692377,1504.8313458307623
1/23/2021,2021,GMU,0,0,Ball,GMU,1,0,3,1,98,93,1484.0,1516.0,0.4540780772195163,0.5459219227804837,1501.4695015289756,1498.5304984710244
1/23/2021,2021,Ohio,0,0,Penn,Ohio,0,1,0,3,62,75,1516.0,1484.0,0.5459219227804837,0.4540780772195163,1498.5304984710244,1501.4695015289756
1/23/2021,2021,SFU,0,0,King,SFU,1,0,3,2,111,108,1200,1451.7051359792817,0.19016610450965124,0.8098338954903488,1225.9146846556912,1425.7904513235906
1/23/2021,2021,Lewis,0,0,LMU,Lewis,0,1,0,3,65,75,1200,1506.4949419593306,0.14624927751725764,0.8537507224827423,1195.3200231194478,1511.1749188398828
1/23/2021,2021,Loyola,0,0,Queens,Loyola,0,1,0,3,56,75,1200,1504.8313458307623,0.14744904980151718,0.8525509501984827,1195.2816304063515,1509.5497154244108
1/23/2021,2021,Quincy,0,0,Culver,Quincy,0,1,0,3,58,80,1000,1503.3916240504868,0.05226464695877778,0.9477353530412223,998.3275312973191,1505.0640927531676
1/24/2021,2021,McKendree,0,0,LMU,McKendree,0,1,0,3,56,75,1200,1500,0.15097955721132328,0.8490204427886767,1195.1686541692377,1504.8313458307623
1/24/2021,2021,Quincy,0,0,Augustana,Quincy,0,1,0,3,48,75,1100,1505.0640927531676,0.08852845466897556,0.9114715453310245,1097.1670894505928,1507.8970033025748
1/24/2021,2021,Quincy,0,0,Augustana,Quincy,0,1,1,3,81,98,1100,1507.8970033025748,0.08722137946538162,0.9127786205346184,1097.2089158571077,1510.688087445467
1/25/2021,2021,Pepperdine,0,0,Concordia,Pepperdine,0,1,2,3,92,106,1500,1500,0.5,0.5,1484.0,1516.0
1/27/2021,2021,Concordia,0,0,Pepperdine,Concordia,1,0,3,0,75,62,1516.0,1484.0,0.5459219227804837,0.4540780772195163,1530.5304984710244,1469.4695015289756
1/28/2021,2021,Ball,0,0,LMU,Ball,0,1,0,3,49,75,1200,1501.4695015289756,0.14989842420531657,0.8501015757946835,1195.2032504254298,1506.2662511035458
1/29/2021,2021,UCLA,0,0,GCU,UCLA,0,1,0,3,64,75,1500,1500,0.5,0.5,1484.0,1516.0
1/29/2021,2021,,1,0,Loyola,NJIT,1,0,3,0,75,64,1509.5497154244108,1500,0.5137396853176908,0.4862603146823092,1525.1100454942448,1484.439669930166
1/29/2021,2021,Ball,0,0,LMU,Ball,0,1,1,3,87,102,1200,1506.2662511035458,0.14641372663346258,0.8535862733665375,1195.3147607477292,1510.9514903558165
1/29/2021,2021,GMU,0,0,SVU,GMU,0,1,0,3,64,80,1100,1498.5304984710244,0.09161061610926206,0.9083893838907379,1097.0684602845035,1501.4620381865209
1/29/2021,2021,Penn,0,0,Ohio,Penn,0,1,0,3,54,75,1501.4695015289756,1498.5304984710244,0.5042294645114727,0.49577053548852734,1485.3341586646084,1514.6658413353916
1/29/2021,2021,SFU,0,0,Lewis,SFU,1,0,3,0,76,67,1511.1749188398828,1425.7904513235906,0.6204626751302448,0.3795373248697552,1523.320113235715,1413.6452569277583
1/29/2021,2021,King,0,0,Lindenwood,King,1,0,3,0,75,54,1501.7036868864648,1200,0.8502732789729456,0.1497267210270545,1506.4949419593306,1195.2087449271341
